IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    spartacus (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal -m MFP -mset Blosum62,cpREV,Dayhoff,DCMut,FLU,HIVb,HIVw,JTT,JTTDCMut,LG,mtART,mtMAM,mtREV,mtZOA,mtMet,mtVer,mtInv,Poisson,PMB,rtREV,VT,WAG,GTR20 -mrate E,I,G,I+G,R -B 1000 --wbtl --bnni --alrt 1000 --abayes -T AUTO --prefix PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB
Seed:    138140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr  9 15:02:41 2021
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 87 columns, 68 distinct patterns
17 parsimony-informative, 34 singleton sites, 36 constant sites
WARNING: Some sequence names are changed as follows:
MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_

                                                                                                Gap/Ambiguity  Composition  p-value
   1  MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_            5.75%    passed     95.11%
   2  MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_           1.15%    passed     99.27%
   3  MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_          16.09%    passed     97.91%
   4  MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_           0.00%    passed    100.00%
   5  MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_    3.45%    passed     99.93%
   6  MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   7  MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed    100.00%
   8  MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   9  MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed     99.44%
****  TOTAL                                                                                             3.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
3556 trees examined
Threads: 1 / Time: 64.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -795
Threads: 2 / Time: 56.674 sec / Speedup: 1.129 / Efficiency: 56% / LogL: -795
Threads: 3 / Time: 43.410 sec / Speedup: 1.475 / Efficiency: 49% / LogL: -795
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -755.250
Optimal log-likelihood: -755.131
Proportion of invariable sites: 0.156
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 598 protein models (sample size: 87) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Blosum62      781.501      15  1593.003     1599.763     1629.991
  2  Blosum62+I    771.260      16  1574.520     1582.291     1613.974
  3  Blosum62+G4   761.628      16  1555.255     1563.027     1594.710
  4  Blosum62+I+G4 762.050      17  1558.099     1566.969     1600.020
  5  Blosum62+R2   758.169      17  1550.337     1559.207     1592.257
  6  Blosum62+R3   757.714      19  1553.428     1564.772     1600.281
 14  Blosum62+F    767.346      34  1602.692     1648.461     1686.533
 15  Blosum62+F+I  757.449      35  1584.898     1634.310     1671.205
 16  Blosum62+F+G4 748.610      35  1567.220     1616.632     1653.527
 17  Blosum62+F+I+G4 748.955      36  1569.909     1623.189     1658.682
 18  Blosum62+F+R2 744.712      36  1561.423     1614.703     1650.196
 19  Blosum62+F+R3 743.699      38  1563.399     1625.149     1657.103
 27  cpREV         777.506      15  1585.011     1591.772     1622.000
 28  cpREV+I       765.047      16  1562.095     1569.866     1601.549
 29  cpREV+G4      755.176      16  1542.351     1550.123     1581.806
 30  cpREV+I+G4    755.623      17  1545.247     1554.116     1587.167
 31  cpREV+R2      752.602      17  1539.204     1548.074     1581.125
 32  cpREV+R3      751.469      19  1540.939     1552.282     1587.791
 40  cpREV+F       762.589      34  1593.179     1638.948     1677.020
 41  cpREV+F+I     750.781      35  1571.562     1620.974     1657.869
 42  cpREV+F+G4    741.159      35  1552.317     1601.729     1638.624
 43  cpREV+F+I+G4  741.584      36  1555.167     1608.447     1643.940
 44  cpREV+F+R2    739.409      36  1550.817     1604.097     1639.590
 45  cpREV+F+R3    737.936      38  1551.872     1613.622     1645.577
 53  Dayhoff       765.147      15  1560.294     1567.054     1597.282
 54  Dayhoff+I     754.504      16  1541.008     1548.779     1580.462
 55  Dayhoff+G4    743.117      16  1518.235     1526.006     1557.689
 56  Dayhoff+I+G4  743.757      17  1521.513     1530.383     1563.434
 57  Dayhoff+R2    738.660      17  1511.321     1520.190     1553.241
 58  Dayhoff+R3    738.679      19  1515.359     1526.702     1562.211
 66  Dayhoff+F     754.658      34  1577.316     1623.086     1661.157
 67  Dayhoff+F+I   744.549      35  1559.098     1608.510     1645.405
 68  Dayhoff+F+G4  735.860      35  1541.721     1591.132     1628.027
 69  Dayhoff+F+I+G4 736.279      36  1544.559     1597.839     1633.331
 70  Dayhoff+F+R2  731.998      36  1535.996     1589.276     1624.768
 71  Dayhoff+F+R3  731.494      38  1538.987     1600.737     1632.692
 79  DCMut         765.143      15  1560.287     1567.047     1597.276
 80  DCMut+I       754.523      16  1541.045     1548.817     1580.500
 81  DCMut+G4      743.169      16  1518.339     1526.110     1557.793
 82  DCMut+I+G4    743.824      17  1521.649     1530.518     1563.569
 83  DCMut+R2      738.712      17  1511.424     1520.294     1553.345
 84  DCMut+R3      738.736      19  1515.471     1526.814     1562.323
 92  DCMut+F       754.690      34  1577.380     1623.150     1661.221
 93  DCMut+F+I     744.606      35  1559.211     1608.623     1645.518
 94  DCMut+F+G4    735.947      35  1541.895     1591.307     1628.202
 95  DCMut+F+I+G4  736.366      36  1544.731     1598.011     1633.504
 96  DCMut+F+R2    732.075      36  1536.151     1589.431     1624.923
 97  DCMut+F+R3    731.576      38  1539.153     1600.903     1632.857
105  FLU           787.203      15  1604.406     1611.167     1641.395
106  FLU+I         771.739      16  1575.479     1583.250     1614.933
107  FLU+G4        755.046      16  1542.092     1549.864     1581.547
108  FLU+I+G4      755.576      17  1545.153     1554.022     1587.073
109  FLU+R2        752.788      17  1539.576     1548.446     1581.497
110  FLU+R3        751.873      19  1541.746     1553.089     1588.598
118  FLU+F         775.824      34  1619.649     1665.418     1703.490
119  FLU+F+I       761.086      35  1592.172     1641.584     1678.479
120  FLU+F+G4      746.510      35  1563.021     1612.433     1649.328
121  FLU+F+I+G4    747.019      36  1566.037     1619.317     1654.810
122  FLU+F+R2      745.252      36  1562.504     1615.784     1651.277
123  FLU+F+R3      744.004      38  1564.009     1625.759     1657.713
131  HIVb          793.145      15  1616.291     1623.051     1653.279
132  HIVb+I        777.351      16  1586.703     1594.474     1626.157
133  HIVb+G4       758.962      16  1549.923     1557.695     1589.378
134  HIVb+I+G4     759.581      17  1553.161     1562.031     1595.081
135  HIVb+R2       755.286      17  1544.572     1553.441     1586.492
136  HIVb+R3       754.811      19  1547.621     1558.964     1594.473
144  HIVb+F        774.122      34  1616.245     1662.014     1700.085
145  HIVb+F+I      759.484      35  1588.967     1638.379     1675.274
146  HIVb+F+G4     743.902      35  1557.804     1607.215     1644.110
147  HIVb+F+I+G4   744.487      36  1560.974     1614.254     1649.747
148  HIVb+F+R2     741.703      36  1555.406     1608.686     1644.179
149  HIVb+F+R3     741.120      38  1558.240     1619.990     1651.944
157  HIVw          814.711      15  1659.422     1666.182     1696.410
158  HIVw+I        792.034      16  1616.069     1623.840     1655.523
159  HIVw+G4       774.489      16  1580.978     1588.750     1620.433
160  HIVw+I+G4     774.919      17  1583.839     1592.708     1625.759
161  HIVw+R2       774.438      17  1582.877     1591.747     1624.797
162  HIVw+R3       772.241      19  1582.483     1593.826     1629.335
170  HIVw+F        802.202      34  1672.404     1718.174     1756.245
171  HIVw+F+I      781.276      35  1632.551     1681.963     1718.858
172  HIVw+F+G4     764.100      35  1598.201     1647.613     1684.508
173  HIVw+F+I+G4   764.516      36  1601.033     1654.313     1689.805
174  HIVw+F+R2     765.061      36  1602.121     1655.401     1690.894
175  HIVw+F+R3     761.766      38  1599.532     1661.282     1693.237
183  JTT           767.509      15  1565.018     1571.779     1602.007
184  JTT+I         756.798      16  1545.596     1553.368     1585.051
185  JTT+G4        745.494      16  1522.989     1530.760     1562.443
186  JTT+I+G4      746.086      17  1526.171     1535.041     1568.091
187  JTT+R2        740.983      17  1515.965     1524.835     1557.886
188  JTT+R3        740.991      19  1519.981     1531.325     1566.833
196  JTT+F         756.068      34  1580.137     1625.906     1663.977
